,patient ID,time,condition1,scan-in-condition1,condition2,condition3,ignore,brain
18,3514,19,1,1,3,3,-999,10005.9
19,3514,20,1,2,3,3,-999,10004.7
20,3514,21,1,3,3,3,-999,10007.6
21,3514,22,1,4,3,3,-999,10001.4
22,3514,23,1,5,3,3,-999,9990.3
23,3514,24,1,6,3,3,-999,9980.99
24,3514,25,1,7,3,3,-999,9977.35
25,3514,26,1,8,3,3,-999,9978.32
26,3514,27,1,9,3,3,-999,9980.23
27,3514,28,1,10,3,3,-999,9982.38
28,3514,29,1,11,3,3,-999,9981.79
29,3514,30,1,12,3,3,-999,9977.28
30,3514,31,1,13,3,3,-999,9967.53
31,3514,32,1,14,3,3,-999,9966.24
32,3514,33,1,15,3,3,-999,9979.34
33,3514,34,1,16,3,3,-999,9991.58
34,3514,35,1,17,3,3,-999,10001.3
35,3514,36,1,18,3,3,-999,10005.2
36,3514,37,1,1,5,3,-999,10010.0
37,3514,38,1,2,5,3,-999,10016.0
38,3514,39,1,3,5,3,-999,10019.8
39,3514,40,1,4,5,3,-999,10018.0
40,3514,41,1,5,5,3,-999,10015.8
41,3514,42,1,6,5,3,-999,10016.4
42,3514,43,1,7,5,3,-999,10013.1
43,3514,44,1,8,5,3,-999,10003.2
44,3514,45,1,9,5,3,-999,9992.91
45,3514,46,1,10,5,3,-999,9989.72
46,3514,47,1,11,5,3,-999,9990.88
47,3514,48,1,12,5,3,-999,9996.27
48,3514,49,1,13,5,3,-999,9997.05
49,3514,50,1,14,5,3,-999,9995.2
50,3514,51,1,15,5,3,-999,9992.01
51,3514,52,1,16,5,3,-999,9995.15
52,3514,53,1,17,5,3,-999,9997.46
53,3514,54,1,18,5,3,-999,9997.41
54,3514,55,1,1,3,3,-999,10000.2
55,3514,56,1,2,3,3,-999,9997.14
56,3514,57,1,3,3,3,-999,9989.98
57,3514,58,1,4,3,3,-999,9985.04
58,3514,59,1,5,3,3,-999,9990.98
59,3514,60,1,6,3,3,-999,10002.9
60,3514,61,1,7,3,3,-999,10012.0
61,3514,62,1,8,3,3,-999,10015.6
62,3514,63,1,9,3,3,-999,10015.6
63,3514,64,1,10,3,3,-999,10016.1
64,3514,65,1,11,3,3,-999,10019.3
65,3514,66,1,12,3,3,-999,10022.7
66,3514,67,1,13,3,3,-999,10021.8
67,3514,68,1,14,3,3,-999,10014.9
68,3514,69,1,15,3,3,-999,10009.3
69,3514,70,1,16,3,3,-999,10009.4
70,3514,71,1,17,3,3,-999,10014.1
71,3514,72,1,18,3,3,-999,10016.0
72,3514,73,1,1,5,3,-999,10013.5
73,3514,74,1,2,5,3,-999,10009.9
74,3514,75,1,3,5,3,-999,10007.3
75,3514,76,1,4,5,3,-999,10000.6
76,3514,77,1,5,5,3,-999,9991.74
77,3514,78,1,6,5,3,-999,9985.91
78,3514,79,1,7,5,3,-999,9983.67
79,3514,80,1,8,5,3,-999,9981.56
80,3514,81,1,9,5,3,-999,9985.73
81,3514,82,1,10,5,3,-999,9989.06
82,3514,83,1,11,5,3,-999,9988.41
83,3514,84,1,12,5,3,-999,9990.89
84,3514,85,1,13,5,3,-999,9993.12
85,3514,86,1,14,5,3,-999,9994.2
86,3514,87,1,15,5,3,-999,9995.62
87,3514,88,1,16,5,3,-999,9997.27
88,3514,89,1,17,5,3,-999,10000.2
89,3514,90,1,18,5,3,-999,10000.3
