,patient ID,time,condition1,scan-in-condition1,condition2,condition3,ignore,brain
18,3518,19,1,1,3,3,-999,10014.1
19,3518,20,1,2,3,3,-999,10012.2
20,3518,21,1,3,3,3,-999,10015.2
21,3518,22,1,4,3,3,-999,10021.4
22,3518,23,1,5,3,3,-999,10025.3
23,3518,24,1,6,3,3,-999,10028.6
24,3518,25,1,7,3,3,-999,10025.0
25,3518,26,1,8,3,3,-999,10020.9
26,3518,27,1,9,3,3,-999,10020.0
27,3518,28,1,10,3,3,-999,10024.6
28,3518,29,1,11,3,3,-999,10030.5
29,3518,30,1,12,3,3,-999,10031.9
30,3518,31,1,13,3,3,-999,10026.0
31,3518,32,1,14,3,3,-999,10019.6
32,3518,33,1,15,3,3,-999,10017.3
33,3518,34,1,16,3,3,-999,10020.9
34,3518,35,1,17,3,3,-999,10023.3
35,3518,36,1,18,3,3,-999,10025.7
36,3518,37,1,1,5,3,-999,10022.4
37,3518,38,1,2,5,3,-999,10014.0
38,3518,39,1,3,5,3,-999,10006.5
39,3518,40,1,4,5,3,-999,10000.8
40,3518,41,1,5,5,3,-999,9994.75
41,3518,42,1,6,5,3,-999,9993.07
42,3518,43,1,7,5,3,-999,9992.47
43,3518,44,1,8,5,3,-999,9992.45
44,3518,45,1,9,5,3,-999,9989.82
45,3518,46,1,10,5,3,-999,9983.17
46,3518,47,1,11,5,3,-999,9976.44
47,3518,48,1,12,5,3,-999,9975.03
48,3518,49,1,13,5,3,-999,9973.25
49,3518,50,1,14,5,3,-999,9973.96
50,3518,51,1,15,5,3,-999,9980.66
51,3518,52,1,16,5,3,-999,9985.36
52,3518,53,1,17,5,3,-999,9983.79
53,3518,54,1,18,5,3,-999,9987.66
54,3518,55,1,1,3,3,-999,9988.48
55,3518,56,1,2,3,3,-999,9985.12
56,3518,57,1,3,3,3,-999,9987.34
57,3518,58,1,4,3,3,-999,9993.36
58,3518,59,1,5,3,3,-999,9997.72
59,3518,60,1,6,3,3,-999,9996.01
60,3518,61,1,7,3,3,-999,9986.62
61,3518,62,1,8,3,3,-999,9981.72
62,3518,63,1,9,3,3,-999,9986.28
63,3518,64,1,10,3,3,-999,9997.82
64,3518,65,1,11,3,3,-999,10007.8
65,3518,66,1,12,3,3,-999,10013.1
66,3518,67,1,13,3,3,-999,10016.2
67,3518,68,1,14,3,3,-999,10016.0
68,3518,69,1,15,3,3,-999,10013.3
69,3518,70,1,16,3,3,-999,10013.4
70,3518,71,1,17,3,3,-999,10011.7
71,3518,72,1,18,3,3,-999,10011.6
72,3518,73,1,1,5,3,-999,10013.5
73,3518,74,1,2,5,3,-999,10006.3
74,3518,75,1,3,5,3,-999,9998.19
75,3518,76,1,4,5,3,-999,9998.38
76,3518,77,1,5,5,3,-999,9998.07
77,3518,78,1,6,5,3,-999,10007.5
78,3518,79,1,7,5,3,-999,10017.4
79,3518,80,1,8,5,3,-999,10012.5
80,3518,81,1,9,5,3,-999,10004.0
81,3518,82,1,10,5,3,-999,10003.2
82,3518,83,1,11,5,3,-999,10004.4
83,3518,84,1,12,5,3,-999,10006.7
84,3518,85,1,13,5,3,-999,10006.4
85,3518,86,1,14,5,3,-999,10001.9
86,3518,87,1,15,5,3,-999,9999.48
87,3518,88,1,16,5,3,-999,9998.98
88,3518,89,1,17,5,3,-999,10000.5
89,3518,90,1,18,5,3,-999,10001.6
