,patient ID,time,condition1,scan-in-condition1,condition2,condition3,ignore,brain
18,2567,19,1,1,3,3,-999,9998.57
19,2567,20,1,2,3,3,-999,9994.98
20,2567,21,1,3,3,3,-999,10002.4
21,2567,22,1,4,3,3,-999,10017.1
22,2567,23,1,5,3,3,-999,10023.2
23,2567,24,1,6,3,3,-999,10018.2
24,2567,25,1,7,3,3,-999,10009.1
25,2567,26,1,8,3,3,-999,10007.6
26,2567,27,1,9,3,3,-999,10014.4
27,2567,28,1,10,3,3,-999,10017.9
28,2567,29,1,11,3,3,-999,10017.5
29,2567,30,1,12,3,3,-999,10016.6
30,2567,31,1,13,3,3,-999,10012.3
31,2567,32,1,14,3,3,-999,10005.6
32,2567,33,1,15,3,3,-999,10002.6
33,2567,34,1,16,3,3,-999,10001.3
34,2567,35,1,17,3,3,-999,10003.6
35,2567,36,1,18,3,3,-999,10011.2
36,2567,37,1,1,5,3,-999,10018.0
37,2567,38,1,2,5,3,-999,10018.3
38,2567,39,1,3,5,3,-999,10012.1
39,2567,40,1,4,5,3,-999,10007.1
40,2567,41,1,5,5,3,-999,10003.6
41,2567,42,1,6,5,3,-999,9999.01
42,2567,43,1,7,5,3,-999,9995.34
43,2567,44,1,8,5,3,-999,9990.16
44,2567,45,1,9,5,3,-999,9982.13
45,2567,46,1,10,5,3,-999,9974.07
46,2567,47,1,11,5,3,-999,9978.55
47,2567,48,1,12,5,3,-999,9991.57
48,2567,49,1,13,5,3,-999,9999.19
49,2567,50,1,14,5,3,-999,9993.41
50,2567,51,1,15,5,3,-999,9985.3
51,2567,52,1,16,5,3,-999,9979.87
52,2567,53,1,17,5,3,-999,9979.28
53,2567,54,1,18,5,3,-999,9980.86
54,2567,55,1,1,3,3,-999,9986.88
55,2567,56,1,2,3,3,-999,9991.46
56,2567,57,1,3,3,3,-999,9986.72
57,2567,58,1,4,3,3,-999,9971.92
58,2567,59,1,5,3,3,-999,9992.36
59,2567,60,1,6,3,3,-999,10017.4
60,2567,61,1,7,3,3,-999,10016.9
61,2567,62,1,8,3,3,-999,10003.7
62,2567,63,1,9,3,3,-999,9993.64
63,2567,64,1,10,3,3,-999,9990.81
64,2567,65,1,11,3,3,-999,9998.54
65,2567,66,1,12,3,3,-999,10015.9
66,2567,67,1,13,3,3,-999,10025.7
67,2567,68,1,14,3,3,-999,10022.9
68,2567,69,1,15,3,3,-999,10013.9
69,2567,70,1,16,3,3,-999,10006.9
70,2567,71,1,17,3,3,-999,10002.3
71,2567,72,1,18,3,3,-999,9999.12
72,2567,73,1,1,5,3,-999,9997.11
73,2567,74,1,2,5,3,-999,9999.66
74,2567,75,1,3,5,3,-999,10006.6
75,2567,76,1,4,5,3,-999,10009.3
76,2567,77,1,5,5,3,-999,10010.4
77,2567,78,1,6,5,3,-999,10015.7
78,2567,79,1,7,5,3,-999,10018.0
79,2567,80,1,8,5,3,-999,10014.2
80,2567,81,1,9,5,3,-999,10003.8
81,2567,82,1,10,5,3,-999,9996.55
82,2567,83,1,11,5,3,-999,9992.23
83,2567,84,1,12,5,3,-999,9988.56
84,2567,85,1,13,5,3,-999,9987.33
85,2567,86,1,14,5,3,-999,9989.57
86,2567,87,1,15,5,3,-999,9991.16
87,2567,88,1,16,5,3,-999,9994.95
88,2567,89,1,17,5,3,-999,9998.4
89,2567,90,1,18,5,3,-999,9999.38
